x0,x1,y_high
-4.360829100012779,4.522678956389427,0.22015919678053972
-5.079844385385513,3.532164990901947,0.19873805083344714
-6.690232366323471,-0.9148368239402771,0.2896559436446159
-5.167762354016304,0.5327202081680298,-0.11195536786796025
-1.4714347124099731,0.34458549320697784,0.5055453306391776
-2.3352129757404327,5.732437431812286,0.19936731854393483
-1.5828507244586945,-0.2830744832754135,0.45086051912105113
-4.274469077587128,3.834204837679863,0.0734733909457831
-1.172451764345169,-3.9670375883579254,-0.38463992979951456
-2.060376897454262,0.16463406383991241,0.18544693975800933
-6.215358629822731,-0.3342478424310684,0.20734500284458768
-5.77893428504467,-0.594254195690155,0.09462219900320282
-0.05472967028617859,4.334363132715225,-0.354853112787135
-6.806782677769661,-1.1701255291700363,0.2983266457405569
-2.257357656955719,-4.835392564535141,-0.06322142744251015
-0.43836386501789093,5.578723236918449,0.025605944842430502
-0.4146163761615753,2.7671975940465927,-0.18425153653057916
-5.677258878946304,0.21782879531383514,0.05388280092836566
-0.5302435159683228,-2.82871051132679,-0.21595873759234063
-5.637919649481773,-6.038556560873985,0.10622017893760777
-0.8250153362751007,1.4829001426696777,0.39974611833329976
-0.10230207443237305,-5.233484208583832,-0.098430724622711
-6.85443089902401,0.2727063149213791,0.2964564619815059
-2.19516059756279,3.1659979969263077,-0.4026719193823625
-0.5373599678277969,4.91496516764164,-0.1956744375695579
-3.8082267940044403,-1.6501201540231705,-0.3830119539443972
-4.67129322886467,-3.772691860795021,0.15189210650558854
-6.914417818188667,-5.482769891619682,-0.04565455339853468
-0.777442991733551,-0.0849926769733429,0.8528366827954242
-3.8919611424207687,3.7828468829393387,-0.03173759402845501
-2.0052906274795532,-6.078979626297951,0.24352585832443327
-4.943321660161018,-6.3297626078128815,0.16423015612732286
-0.974675640463829,-3.0843769013881683,-0.32901751406154567
-6.500482797622681,5.82990100979805,-0.021071650453423962
-3.5791575461626053,-4.217929273843765,0.003999105712402465
-2.1715523153543472,4.4775220900774,-0.18531897417022336
-5.577667310833931,3.2171639055013657,0.2501838227624766
-6.992767199873924,4.085136577486992,0.14786686212321543
-5.001008689403534,-2.9000050723552704,0.08577136812638328
-1.9182115942239761,-1.538215160369873,-0.027691662459661936
-1.0257215350866318,1.5997490286827087,0.2816195137251557
-6.037649720907211,-3.335127428174019,0.29801585596915897
-3.1171780675649643,2.7127187103033066,-0.38514903575167636
